countdown_index,title,year,tMeterScore,adjusted_score,critics_consensus,synopsis,synopsis_link,director,cast
47,Inception,2010,87.0,97.914,"Smart, innovative, and thrilling, Inception is that rare summer blockbuster that succeeds viscerally as well as intellectually.","Visionary filmmaker Christopher Nolan (Memento, The Dark Knight) writes and directs this psychological sci-fi action film about a thief who...",https://www.rottentomatoes.com/m/inception/,Christopher Nolan,"Leonardo DiCaprio, Ken Watanabe, Joseph Gordon-Levitt, Marion Cotillard"
46,Braveheart,1995,77.0,81.942,"Distractingly violent and historically dodgy, Mel Gibson's Braveheart justifies its epic length by delivering enough sweeping action, drama, and romance to match its ambition.","Mel Gibson, long-time heartthrob of the silver screen, came into his own as a director with Braveheart, an account of...",https://www.rottentomatoes.com/m/1065684-braveheart/,Mel Gibson,"Mel Gibson, Sophie Marceau, Patrick McGoohan, Catherine McCormack"
45,Minority Report,2002,90.0,97.34,"Thought-provoking and visceral, Steven Spielberg successfully combines high concept ideas and high octane action in this fast and febrile sci-fi thriller.","Based on a short story by the late Philip K. Dick, this science fiction-thriller reflects the writer's familiar preoccupation with...",https://www.rottentomatoes.com/m/minority_report/,Steven Spielberg,"Tom Cruise, Colin Farrell, Samantha Morton, Max von Sydow"
44,Avengers: Endgame,2019,94.0,117.39,"Exciting, entertaining, and emotionally impactful, Avengers: Endgame does whatever it takes to deliver a satisfying finale to Marvel's epic Infinity Saga.",The grave course of events set in motion by Thanos that wiped out half the universe and fractured the Avengers...,https://www.rottentomatoes.com/m/avengers_endgame/,Joe Russo,"Robert Downey Jr., Mark Ruffalo, Scarlett Johansson, Chris Evans"
43,Dredd,2012,79.0,84.558,"Fueled by bombastic violence and impressive special effects, rooted in self-satire and deadpan humor, Dredd 3D does a remarkable job of capturing its source material's gritty spirit.","The future America is an irradiated waste land. On its East Coast, running from Boston to Washington DC, lies Mega...",https://www.rottentomatoes.com/m/dredd/,Pete Travis,"Karl Urban, Olivia Thirlby, Wood Harris, Lena Headey"
42,The Bourne Identity,2002,83.0,88.28,"Expertly blending genre formula with bursts of unexpected wit, The Bourne Identity is an action thriller that delivers -- and then some.","The best-selling suspense novel by late author Robert Ludlum comes to the screen for a second time, following a 1988...",https://www.rottentomatoes.com/m/bourne_identity/,Doug Liman,"Matt Damon, Franka Potente, Chris Cooper, Clive Owen"
41,Ip Man,2010,85.0,77.681,"At once beholden to the established conventions of the genre and delightfully subversive of them, Ip Man is one of the most exciting -- and refreshingly character-driven -- martial arts films in years.","Wing Chun grandmaster Ip has an amazing wife, plenty of money, the most beautiful house in town, and a blossoming...",https://www.rottentomatoes.com/m/ip_man/,Wilson Yip,"Donnie Yen, Hiroyuki Ikeuchi, Simon Yam, Xiong Dailin"
40,Face/Off,1997,92.0,97.201,"John Travolta and Nicolas Cage play cat-and-mouse (and literally play each other) against a beautifully stylized backdrop of typically elegant, over-the-top John Woo violence.","The third of John Woo's American-made feature films, Face/Off stars John Travolta as Sean Archer, an FBI agent obsessed with...",https://www.rottentomatoes.com/m/faceoff/,John Woo,"John Travolta, Nicolas Cage, Joan Allen, Alessandro Nivola"
39,To Live and Die in L.A.,1985,91.0,92.949,"With coke fiends, car chases, and Wang Chung galore, To Live and Die in L.A. is perhaps the ultimate '80s action/thriller.","William Friedkin's crime thriller, based on a book by U.S. Secret Service agent Gerald Petievich, concerns an arrogant Secret Service...",https://www.rottentomatoes.com/m/to_live_and_die_in_la/,William Friedkin,"William L. Petersen, Willem Dafoe, John Pankow, Debra Feuer"
38,The Dark Knight,2008,94.0,107.208,"Dark, complex, and unforgettable, The Dark Knight succeeds not just as an entertaining comic book film, but as a richly thrilling crime saga.","Christopher Nolan steps back into the director's chair for this sequel to Batman Begins, which finds the titular superhero coming...",https://www.rottentomatoes.com/m/the_dark_knight/,Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart, Maggie Gyllenhaal"
37,Mission: Impossible Ghost Protocol,2011,93.0,100.554,"Stylish, fast-paced, and loaded with gripping set pieces, the fourth Mission: Impossible is big-budget popcorn entertainment that really works.",This is not just another mission. The IMF is shut down when it's implicated in a global terrorist bombing plot....,https://www.rottentomatoes.com/m/mission_impossible_ghost_protocol/,Brad Bird,"Tom Cruise, Jeremy Renner, Simon Pegg, Paula Patton"
36,Fast Five,2011,77.0,82.948,"Sleek, loud, and over the top, Fast Five proudly embraces its brainless action thrills and injects new life into the franchise.",Former cop Brian O'Conner (Paul Walker) partners with ex-con Dom Toretto (Vin Diesel) on the opposite side of the law....,https://www.rottentomatoes.com/m/fast_five/,Justin Lin,"Vin Diesel, Paul Walker, Jordana Brewster, Dwayne Johnson"
35,Lethal Weapon,1987,82.0,86.272,"The most successful installment in a phenomenally successful series, Lethal Weapon helped redefine action movies for the 1980s and 1990s.","L.A. cop Martin Riggs (Mel Gibson), whose wife has recently died, is a loose cannon with a seeming death wish....",https://www.rottentomatoes.com/m/lethal_weapon/,Richard Donner,"Mel Gibson, Danny Glover, Gary Busey, Darlene Love"
34,The Rock,1996,66.0,69.333,"For visceral thrills, it can't be beat. Just don't expect The Rock to engage your brain.","The sophomore film from former music video and commercial director Michael Bay, this fast-paced action yarn featured rapid-fire editing, a...",https://www.rottentomatoes.com/m/1072011-rock/,Michael Bay,"Sean Connery, Nicolas Cage, Ed Harris, Michael Biehn"
33,RoboCop,1987,89.0,94.327,"While over-the-top and gory, Robocop is also a surprisingly smart sci-fi flick that uses ultraviolence to disguise its satire of American culture.","In near-future Detroit, a murdered police officer is resurrected as an experimental crime-fighting cyborg named Robocop. Tormented by memories of...",https://www.rottentomatoes.com/m/1017712-robocop/,Paul Verhoeven,"Peter Weller, Nancy Allen, Ronny Cox, Kurtwood Smith"
32,John Wick: Chapter 2,2017,89.0,100.315,"John Wick: Chapter 2 does what a sequel should -- which in this case means doubling down on the non-stop, thrillingly choreographed action that made its predecessor so much fun.","In this next chapter following the 2014 hit, legendary hitman John Wick (Keanu Reeves) is forced back out of retirement...",https://www.rottentomatoes.com/m/john_wick_chapter_2/,Chad Stahelski,"Keanu Reeves, John Leguizamo, Bridget Moynahan, Thomas Sadoski"
31,Casino Royale,2006,95.0,103.895,"Casino Royale disposes of the silliness and gadgetry that plagued recent James Bond outings, and Daniel Craig delivers what fans and critics have been waiting for: a caustic, haunted, intense reinvention of 007.","James Bond's first 007 mission takes him to Madagascar, where he is to spy on a terrorist Mollaka. Not everything...",https://www.rottentomatoes.com/m/casino_royale/,Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
30,Baby Driver,2017,93.0,109.093,"Stylish, exciting, and fueled by a killer soundtrack, Baby Driver hits the road and it's gone -- proving fast-paced action movies can be smartly written without sacrificing thrills.","A talented, young getaway driver (Ansel Elgort) relies on the beat of his personal soundtrack to be the best in...",https://www.rottentomatoes.com/m/baby_driver/,Edgar Wright,"Ansel Elgort, Kevin Spacey, Lily James, Jon Bernthal"
29,Fist of Legend (Jing wu ying xiong),1994,100.0,76.88,No consensus yet.,"Jet Li stars in this historical Hong Kong action film, as Chen Zhen, a Chinese student in Japan in the...",https://www.rottentomatoes.com/m/fist_of_legend/,Gordon Chan,"Jet Li, Paul Chiang, Yasuaki Kurata, Shinobu Nakayama (II)"
28,The Killer,1989,98.0,100.633,The Killer is another hard-boiled action flick from John Woo featuring eye-popping balletic violence and philosophical underpinnings.,"Chow Yun-Fat, director John Woo's favorite actor, stars as a professional assassin. The moral outrages of his employers lead Yun-Fat,...",https://www.rottentomatoes.com/m/1032434-killer/,John Woo,"Yun-Fat Chow, Sally Yeh, Danny Lee, Kenneth Tsang"
27,The Raid 2,2014,80.0,86.3,"Although its high-energy plot and over-the-top violence may play better with genre aficionados, The Raid 2 definitely delivers more of everything audiences loved about its predecessor.",He thought it was over. After fighting his way out of a building filled with gangsters and madmen - a...,https://www.rottentomatoes.com/m/the_raid_2/,Gareth Evans,"Iko Uwais, Yahan Ruhian, Arifin Putra, Oka Antara"
26,Enter the Dragon,1973,94.0,98.683,"Badass to the max, Enter the Dragon is the ultimate kung-fu movie and fitting (if untimely) Bruce Lee swan song.","One of the most popular kung fu films ever, and perhaps the peak of the famed Bruce Lee's career, Enter...",https://www.rottentomatoes.com/m/enter_the_dragon/,Robert Clouse,"Bruce Lee, John Saxon, Jim Kelly, Shih Kien"
25,Commando,1985,71.0,73.038,"The ultimate '80s Schwarzenegger movie, replete with a threadbare plot, outsized action, and endless one-liners.",Colonel Matrix (Arnold Schwarzenegger) is retired and living peaceably with his 10-year-old daughter (Alyssa Milano) when she is kidnapped by...,https://www.rottentomatoes.com/m/1004567-commando/,Mark L. Lester,"Arnold Schwarzenegger, Alyssa Milano, Rae Dawn Chong, Dan Hedaya"
24,First Blood,1982,87.0,90.899,"Much darker and more sensitive than the sequels it spawned, First Blood is a thrilling survival adventure that takes full advantage of Sylvester Stallone's acting skills.",A former Green Beret must use all of the guerrilla tactics he learned in Vietnam to save himself after he...,https://www.rottentomatoes.com/m/first_blood/,Ted Kotcheff,"Sylvester Stallone, Richard Crenna, Brian Dennehy, David Caruso"
23,Mission: Impossible Rogue Nation,2015,93.0,105.156,Mission: Impossible Rogue Nation continues the franchise's thrilling resurgence -- and proves that Tom Cruise remains an action star without equal.,"With the IMF disbanded, and Ethan (Tom Cruise) out in the cold, the team now faces off against a network...",https://www.rottentomatoes.com/m/mission_impossible_rogue_nation/,Christopher McQuarrie,"Tom Cruise, Jeremy Renner, Ving Rhames, Simon Pegg"
22,The Terminator,1984,100.0,104.868,"With its impressive action sequences, taut economic direction, and relentlessly fast pace, it's clear why The Terminator continues to be an influence on sci-fi and action flicks.","A Cyborg has been sent from the future on a deadly mission, it has been programmed to kill a young...",https://www.rottentomatoes.com/m/terminator/,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn, Paul Winfield"
21,Gladiator,2000,76.0,83.203,Ridley Scott and an excellent cast successfully convey the intensity of Roman gladitorial combat as well as the political intrigue brewing beneath.,"A man robbed of his name and his dignity strives to win them back, and gain the freedom of his...",https://www.rottentomatoes.com/m/gladiator/,Ridley Scott,"Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed"
20,Kill Bill: Volume 1,2003,85.0,91.871,Kill Bill is admittedly little more than a stylish revenge thriller -- albeit one that benefits from a wildly inventive surfeit of style.,An entire wedding party is slaughtered during a dress rehearsal in a rural chapel: the pregnant woman in the blood-splattered...,https://www.rottentomatoes.com/m/kill_bill_vol_1/,Quentin Tarantino,"Uma Thurman, Lucy Liu, Vivica A. Fox, David Carradine"
19,Léon: The Professional,1994,73.0,76.843,Pivoting on the unusual relationship between seasoned hitman and his 12-year-old apprentice -- a breakout turn by young Natalie Portman -- Luc Besson's Léon is a stylish and oddly affecting thriller.,"As visually stylish as it is graphically violent, this thriller directed by Luc Besson concerns Mathilda (Natalie Portman), a 12-year-old...",https://www.rottentomatoes.com/m/leon_the_professional/,Luc Besson,"Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello"
18,Speed,1994,94.0,97.92,"A terrific popcorn thriller, Speed is taut, tense, and energetic, with outstanding performances from Keanu Reeves, Dennis Hopper, and Sandra Bullock.","If you don't think Speed is the fastest-moving adventure film ever made, we challenge you to find a faster one....",https://www.rottentomatoes.com/m/speed_1994/,Lee Sang-woo,
17,The Legend of Drunken Master (Jui kuen II) (Drunken Fist II),1994,83.0,87.766,Jackie Chan sends up some amazing and entertaining fight sequences in The Legend of Drunken Master.,Jackie Chan returns in one of his greatest roles in this action-comedy sequel to his 1978 Hong Kong blockbuster Drunken...,https://www.rottentomatoes.com/m/legend_of_drunken_master/,Lau Kar-Leung,"Jackie Chan, Siu Tin Yuen, Jang Lee Hwang, Kau Lam"
16,John Wick,2014,86.0,94.201,"Stylish, thrilling, and giddily kinetic, John Wick serves as a satisfying return to action for Keanu Reeves -- and what looks like it could be the first of a franchise.",An ex-hitman comes out of retirement to track down the gangsters that took everything from him. With New York City...,https://www.rottentomatoes.com/m/john_wick/,David Leitch,"Keanu Reeves, Michael Nyqvist, Alfie Allen, Adrianne Palicki"
15,"Crouching Tiger, Hidden Dragon",2001,97.0,101.913,"The movie that catapulted Ang Lee into the ranks of upper echelon Hollywood filmmakers, Crouching Tiger, Hidden Dragon features a deft mix of amazing martial arts battles, beautiful scenery, and tasteful drama.",Taiwanese filmmaker Ang Lee took a break from making Western period dramas to fashion this wild and woolly martial arts...,https://www.rottentomatoes.com/m/crouching_tiger_hidden_dragon/,Ang Lee,"Yun-Fat Chow, Michelle Yeoh, Ziyi Zhang, Chen Chang"
14,Predator,1987,81.0,84.506,"Predator: Part sci-fi, part horror, part action -- all muscle.","Dutch (Arnold Schwarzenegger) has a code of honor which he will not violate, even when his life depends on it....",https://www.rottentomatoes.com/m/predator/,John McTiernan,"Arnold Schwarzenegger, Carl Weathers, Elpidia Carrillo, Bill Duke"
13,The Bourne Ultimatum,2007,92.0,101.018,"The Bourne Ultimatum is an intelligent, finely tuned non-stop thrill ride. Another strong performance from Matt Damon and sharp camerawork from Paul Greengrass make this the finest installment of the Bourne trilogy.",Jason Bourne (Matt Damon) races to solve the mystery of his past while being hunted by members of the very...,https://www.rottentomatoes.com/m/bourne_ultimatum/,Paul Greengrass,"Matt Damon, Julia Stiles, David Strathairn, Scott Glenn"
12,Total Recall,1990,82.0,86.721,"Under Paul Verhoeven's frenetic direction, Total Recall is a fast-paced rush of violence, gore, and humor that never slacks.","In Paul Verhoeven's wild sci-fi action movie Total Recall, Arnold Schwarzenegger plays a 21st-century construction worker who discovers that his...",https://www.rottentomatoes.com/m/total_recall/,Paul Verhoeven,"Arnold Schwarzenegger, Rachel Ticotin, Sharon Stone, Ronny Cox"
11,Mad Max 2: The Road Warrior,1982,95.0,98.79,"The Road Warrior is everything a bigger-budgeted Mad Max sequel with should be: bigger, faster, louder, but definitely not dumber.",Director George Miller's follow-up to his own 1979 hit Mad Max is proof that not all sequels are inferior to...,https://www.rottentomatoes.com/m/mad_max_2_the_road_warrior/,George Miller,"Mel Gibson, Bruce Spence, Vernon Wells, Emil Minty"
10,Heat,1995,86.0,91.174,"Though Al Pacino and Robert De Niro share but a handful of screen minutes together, Heat is an engrossing crime drama that draws compelling performances from its stars -- and confirms Michael Mann's mastery of the genre.","A successful career criminal considers getting out of the business after one last score, while an obsessive cop desperately tries...",https://www.rottentomatoes.com/m/1068182-heat/,Michael Mann,"Al Pacino, Robert De Niro, Val Kilmer, Jon Voight"
9,The Raid: Redemption,2012,86.0,91.68,"No frills and all thrills, The Raid: Redemption is an inventive action film expertly paced and edited for maximum entertainment.","As a rookie member of an elite special-forces team, Rama (Iko Uwais) is instructed to hang back during a covert...",https://www.rottentomatoes.com/m/the_raid_redemption/,Gareth Evans,"Iko Uwais, Joe Taslim, Doni Alamsyah, Yahan Ruhian"
8,Mission: Impossible - Fallout,2018,97.0,115.521,"Fast, sleek, and fun, Mission: Impossible - Fallout lives up to the ""impossible"" part of its name by setting yet another high mark for insane set pieces in a franchise full of them.",The best intentions often come back to haunt you. MISSION: IMPOSSIBLE - FALLOUT finds Ethan Hunt (Tom Cruise) and his...,https://www.rottentomatoes.com/m/mission_impossible_fallout/,Christopher McQuarrie,"Tom Cruise, Henry Cavill, Ving Rhames, Simon Pegg"
7,Raiders of the Lost Ark,1981,95.0,101.172,"Featuring bravura set pieces, sly humor, and white-knuckle action, Raiders of the Lost Ark is one of the most consummately entertaining adventure pictures of all time.","Indiana Jones (Harrison Ford) is no ordinary archeologist. When we first see him, he is somewhere in the Peruvian jungle...",https://www.rottentomatoes.com/m/raiders_of_the_lost_ark/,Steven Spielberg,"Harrison Ford, Karen Allen, Paul Freeman, Wolf Kahler"
6,Aliens,1986,97.0,104.095,"While Alien was a marvel of slow-building, atmospheric tension, Aliens packs a much more visceral punch, and features a typically strong performance from Sigourney Weaver.","Big-budget special effects, swiftly paced action, and a distinct feminist subtext from writer/director James Cameron turned what should have been...",https://www.rottentomatoes.com/m/1000617-aliens/,James Cameron,"Sigourney Weaver, Carrie Henn, Michael Biehn, Paul Reiser"
5,Lat sau san taam (Hard-Boiled),1992,94.0,96.038,"Boasting impactful action as well as surprising emotional resonance, Hard Boiled is a powerful thriller that hits hard in more ways than one.","Yun-Fat portrays a maverick, clarinet-playing cop nicknamed ""Tequila"" whose partner is killed in the dizzying chaos of a restaurant gunfight...",https://www.rottentomatoes.com/m/hard_boiled/,John Woo,"Yun-Fat Chow, Tony Leung Chiu Wai, Anthony Wong, Teresa Mo"
4,The Matrix,1999,87.0,93.701,"Thanks to the Wachowskis' imaginative vision, The Matrix is a smartly crafted combination of spectacular action and groundbreaking special effects.","What if virtual reality wasn't just for fun, but was being used to imprison you? That's the dilemma that faces...",https://www.rottentomatoes.com/m/matrix/,Lilly Wachowski,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Joe Pantoliano"
3,Terminator 2: Judgment Day,1991,93.0,99.166,"T2 features thrilling action sequences and eye-popping visual effects, but what takes this sci-fi/ action landmark to the next level is the depth of the human (and cyborg) characters.","A sequel to the sci-fi action thriller that made him and star Arnold Schwarzenegger A-list Hollywood names, writer/director James Cameron...",https://www.rottentomatoes.com/m/terminator_2_judgment_day/,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick"
2,Die Hard,1988,93.0,98.813,Its many imitators (and sequels) have never come close to matching the taut thrills of the definitive holiday action classic.,"It's Christmas time in L.A., and there's an employee party in progress on the 30th floor of the Nakatomi Corporation...",https://www.rottentomatoes.com/m/die_hard/,John McTiernan,"Bruce Willis, Alan Rickman, Reginald VelJohnson, Bonnie Bedelia"
1,Mad Max: Fury Road,2015,97.0,113.359,"With exhilarating action and a surprising amount of narrative heft, Mad Max: Fury Road brings George Miller's post-apocalyptic franchise roaring vigorously back to life.","Filmmaker George Miller gears up for another post-apocalyptic action adventure with Fury Road, the fourth outing in the Mad Max...",https://www.rottentomatoes.com/m/mad_max_fury_road/,George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult, Rosie Huntington-Whiteley"
